"RK",TIERS,"PLAYER NAME",TEAM,"BYE WEEK","SOS SEASON","ECR VS. ADP"
"102",9,"Jeff Driskel",HOU,"6","4 out of 5 stars","-"
"103",9,"Chris Oladokun",PIT,"9","3 out of 5 stars","-"
"104",9,"Ryan Griffin",TB,"11","3 out of 5 stars","-"
"105",9,"Kevin Hogan",FA,"-","-","-"
"106",9,"Nate Stanley",FA,"-","-","-"
"107",9,"Chase Garbers",LV,"6","2 out of 5 stars","-"
"108",9,"Jake Fromm",FA,"-","-","-"
"109",9,"Davis Cheek",FA,"-","-","-"
"110",9,"Reid Sinnett",PHI,"7","4 out of 5 stars","-"
"111",9,"Kurt Benkert",FA,"-","-","-"
"112",9,"Cole Kelley",WAS,"14","4 out of 5 stars","-"
"113",9,"EJ Perry",FA,"-","-","-"
"114",9,"Jarrett Guarantano",ARI,"13","2 out of 5 stars","-"
"115",9,"Ben DiNucci",DAL,"9","3 out of 5 stars","-"
"116",9,"Brock Purdy",SF,"9","3 out of 5 stars","-"
"117",9,"Dustin Crum",KC,"8","2 out of 5 stars","-"
"118",9,"Brandon Peters",LAC,"8","3 out of 5 stars","-"
